Question,Option_A,Option_B,Option_C,Option_D
If tan |(A+B) = p|||tan |(A-B) = q| then the value of tan |2A in terms of p and q is MP PET 1995| 2002,p+q/p-q,p-q/1+pq,p+q/1-pq,1+pq/1-p
2|sin ^2beta +4||cos |(alpha +beta )||sin |alpha |sin |beta +cos |2|(alpha +beta ) =  MNR 1993; IIT 1977,sin ||2alpha,cos ||2beta,cos ||2alpha,sin ||2beta
The value of sin theta +cos theta  will be greatest when MNR 1977| 1983; RPET 1995,theta = 30^o,theta = 45^o,theta = 60^o,theta = 90^o
If f(x) = cos ^2x+sec ^2x| then  MNR 1986,f(x)<1,f(x) = 1,1<f(x)<2,f(x)ge 2
The value of tan x/tan |3xwhenever defined never lie between Kurukshetra CEE 1998; IIT 1992,1/3 and 3,1/4 and 4,1/5 and 5,5 and 6
cos ||2theta +2||cos theta  is always,Greater than -3/2,Less than or equal to 3/2,Greater than or equal to -3/2 and less than or equal to 3,None of these
Let A| B and C are the angles of a plain triangle and tan A/2 = 1/3|||tan B/2 = 2/3. Then tan C/2 is equal to   Orissa JEE 2003,7/9,2/9,1/3,2/3
If A+B+C = pi  and cos A = cos B|cos C| then tan B||tan C is equal to AMU 2001,1/2,2,1,-1/2
If A+C = B| then tan A|tan B|tan C =  EAMCET 1986,tan A|tan B+tan |C,tan |B-tan |C-tan |A,tan A+tan C-tan B,-|(tan Atan B+tan C)
If left| cos |theta |left sin theta +sqrtsin ^2theta +sin ^2alpha  right| right||le k| then the value of k is,sqrt1+cos ^2alpha,sqrt1+sin ^2alpha,sqrt2+sin ^2alpha,sqrt2+cos ^2alpha
The equation of 2x^2+3y^2-8x-18y+35 = k represents IIT 1994,No locus if k>0,An ellipse| if k<0,A point if|k = 0,A hyperbola| if k>0
The number of points of intersection of the two curvesy = 2sin x and y = 5x^2+2x+3 is    IIT 1994,0,1,2,infty
If the chord joining the points (at_1^2| 2at_1) and (at_2^2| 2at_2) of the parabola y^2 = 4ax passes through the focus of the parabola| then MP PET 1993,t_1/t_2 = -1,t_1/t_2 = 1,t_1+t_2 = -1,t_1-t_2 = 1
The locus of the midpoint of the line segment joining the focus to a moving point on the parabola y^2 = 4ax is another parabola with the directrix                                                                                   IIT Screening 2002,x = -a,x = -a/2,x = 0,x = a/2
On the parabola y = x^2| the point least distance from the straight line y = 2x-4 is            AMU 2001,(1| 1),(1| 0),(1| ?1),(0| 0)
The length of the latus-rectum of the parabola whose focus is left( u^2/2gsin 2alpha | -u^2/2gcos 2alpha  right) and directrix is y = u^2/2g| is,u^2/g/cos ^2alpha,u^2/gcos 2alpha,2u^2/g/cos ^22alpha,2u^2/g/cos ^2alpha
The line x-1 = 0 is the directrix of the parabola y^2-kx+8 = 0. Then one of the values of k is  IIT Screening 2000,1/8,8,4,1/4
The centre of the circle passing through the point (0| 1) and touching the curve y = x^2at (2| 4) is       IIT 1983,left( -16/5| 27/10 right),left( -16/7| 5/10 right),left( -16/5| 53/10 right),None of these
Consider a circle with its centre lying on the focus of the parabola y^2 = 2px such that it touches the directrix of the parabola. Then| a point of intersection of the circle and the parabola is                           IIT 1995,left( p/2| p right),left( p/2| -p right),left( -p/2| p right),left( -p/2| -p right)
Which one of the following curves cuts the parabola y^2 = 4ax at right angles      IIT 1994,x^2+y^2 = a^2,y = e^-x/2a,y = ax,x^2 = 4ay
The angle of intersection of the curves y^2 = 2x/pi  and y = sin x| is                Roorkee 1998,cot ^-1(-1/pi ),cot ^-1pi,cot ^-1(-pi ),cot ^-1(1/pi )
The equation of the common tangent to the curves y^2 = 8x and xy = -1 is        IIT Screening 2002,3y = 9x+2,y = 2x+1,2y = x+8,y = x+2
The equation of the parabola whose focus is the point (0| 0) and the tangent at the vertex is x-y+1 = 0is  Orissa JEE 2002,x^2+y^2-2xy-4x+4y-4 = 0,x^2+y^2-2xy+4x-4y-4 = 0,x^2+y^2+2xy-4x+4y-4 = 0,x^2+y^2+2xy-4x-4y+4 = 0
If ane 0 and the line 2bx+3cy+4d = 0 passes through the points of intersection of the parabolas y^2 = 4ax and x^2 = 4ay| then AIEEE 2004,d^2+(3b-2c)^2 = 0,d^2+(3b+2c)^2 = 0,d^2+(2b-3c)^2 = 0,d^2+(2b+3c)^2 = 0
The locus of mid point of that chord of parabola which subtends right angle on the vertex will be   UPSEAT 1999,y^2-2ax+8a^2 = 0,y^2 = a(x-4a),y^2 = 4a(x-4a),y^2+3ax+4a^2 = 0
The equation of a circle passing through the vertex and the extremities of the latus rectum of the parabola y^2 = 8x is MP PET 1998,x^2+y^2+10x = 0,x^2+y^2+10y = 0,x^2+y^2-10x = 0,x^2+y^2-5x = 0
The centre of an ellipse is C and PN is any ordinate and A| A? are the end points of major axis| then the value of PN^2/AN . A'N is,b^2/a^2,a^2/b^2,a^2+b^2,1
Let P be a variable point on the ellipse x^2/a^2+y^2/b^2 = 1 with foci F_1 and F_2. If A is the area of the triangle PF_1/F_2| then maximum value of A is IIT 1994; Kerala (Engg.) 2005,ab,abe,e/ab,ab/e
A man running round a race-course notes that the sum of the distance of two flag-posts from him is always 10 metres and the distance between the flag-posts is 8 metres. The area of the path he encloses in square metres is  MNR 1991; UPSEAT 2000,15pi,12pi,18pi,8pi
If the angle between the lines joining the end points of minor axis of an ellipse with its foci is x^2-y^2 = 25| then the eccentricity of the ellipse is IIT Screening 1997; Pb. CET 2001; DCE 2002,1/2,1/sqrt2,sqrt3/2,1/2sqrt2
The eccentricity of an ellipse| with its centre at the origin| is 1/2. If one of the directrices is x = 4| then the equation of the ellipse is AIEEE 2004,4x^2+3y^2 = 1,3x^2+4y^2 = 12,4x^2+3y^2 = 12,3x^2+4y^2 = 1
The line xcos alpha +ysin alpha  = p will be a tangent to the conic x^2/a^2+y^2/b^2 = 1| if        Roorkee 1978,p^2 = a^2/sin ^2alpha +b^2/cos ^2alpha,p^2 = a^2+b^2,p^2 = b^2/sin ^2alpha +a^2/cos ^2alpha,None of these
The angle of intersection of ellipse x^2/a^2+y^2/b^2 = 1 and circle x^2+y^2 = ab| is,tan ^-1left( a-b/ab right),tan ^-1left( a+b/ab right),tan ^-1left( a+b/sqrtab right),tan ^-1left( a-b/sqrtab right)
On the ellipse 4x^2+9y^2 = 1| the points at which the tangents are parallel to the line 8x = 9y are          IIT 1999,left( 2/5| 1/5 right),left( -2/5| 1/5 right),left( -2/5| -1/5 right),left( 2/5| -1/5 right)
The area of the quadrilateral formed by the tangents at the end points of latus rectum to the ellipse x^2/9+y^2/5 = 1| is IIT Screening 2003,27/4 sq. unit,9 sq. unit,27/2 sq. unit,27 sq. unit
Tangent is drawn to ellipse x^2/27+y^2 = 1 at (3sqrt3cos theta | sin theta ) where theta in (0| pi /2). Then the value of theta  such that sum of intercepts on axes made by this tangent is minimum| is         IIT Screening 2003,pi /3,pi /6,pi /8,pi /4
The locus of the middle point of the intercept of the tangents drawn from an external point to the ellipse x^2+2y^2 = 2 between the co-ordinates axes| is                                                      IIT Screening 2004,1/x^2+1/2y^2 = 1,1/4x^2+1/2y^2 = 1,1/2x^2+1/4y^2 = 1,1/2x^2+1/y^2 = 1
If the normal at any point P on the ellipse cuts the major and minor axes in G and g  respectively and C be the centre of the ellipse| then Kurukshetra CEE 1998,a^2/(CG)^2+b^2/(Cg)^2 = (a^2-b^2)^2,a^2/(CG)^2-b^2/(Cg)^2 = (a^2-b^2)^2,a^2/(CG)^2-b^2/(Cg)^2 = (a^2+b^2)^2,None of these
The locus of the poles of normal chords of an ellipse is given by  UPSEAT 2001,a^6/x^2+b^6/y^2 = (a^2-b^2)^2,a^3/x^2+b^3/y^2 = (a^2-b^2)^2,a^6/x^2+b^6/y^2 = (a^2+b^2)^2,a^3/x^2+b^3/y^2 = (a^2+b^2)^2
If theta  and varphi  are eccentric angles of the ends of a pair of conjugate diameters of the ellipse x^2/a^2+y^2/b^2 = 1| then theta -varphi  is equal to,pm pi /2,pm pi,0,None of thesew
If PQ is a double ordinate of hyperbola x^2/a^2-y^2/b^2 = 1 such that OPQ is an equilateral triangle| O being the centre of the hyperbola. Then the eccentricity e of the hyperbola satisfies         EAMCET 1999,1<e<2/sqrt3,e = 2/sqrt3,e = sqrt3/2,e>2/sqrt3
Equation 1/r = 1/8+3/8cos theta  represents              EAMCET 2002,A rectangular hyperbola,A hyperbola,An ellipse,A parabola
If the two tangents drawn on hyperbola x^2/a^2-y^2/b^2 = 1 in such a way that the product of their gradients is c^2| then they intersects on the curve,y^2+b^2 = c^2(x^2-a^2),y^2+b^2 = c^2(x^2+a^2),ax^2+by^2 = c^2,None of these
C the centre of the hyperbolax^2/a^2-y^2/b^2 = 1. The tangents at any point P on this hyperbola meets the straight lines bx-ay = 0and bx+ay = 0 in the points Q and R respectively. Then CQ . CR =,a^2+b^2,a^2-b^2,1/a^2+1/b^2,1/a^2-1/b^2
If x = 9 is the chord of contact of the hyperbola x^2-y^2 = 9| then the equation of the corresponding pair of tangents is  IIT 1999,9x^2-8y^2+18x-9 = 0,9x^2-8y^2-18x+9 = 0,9x^2-8y^2-18x-9 = 0,9x^2-8y^2+18x+9 = 0
Let P(asec theta | btan theta ) and Q(asec varphi | btan varphi )| where theta +varphi  = pi /2| be two points on the hyperbola x^2/a^2-y^2/b^2 = 1. If (h| k) is the point of intersection of the normals at P and Q| then k is equal to                                                                            IIT 1999;  MP PET 2002,a^2+b^2/a,-left( a^2+b^2/a right),a^2+b^2/b,-left( a^2+b^2/b right)
The combined equation of the asymptotes of the hyperbola 2x^2+5xy+2y^2+4x+5y = 0                Karnataka CET 2002,2x^2+5xy+2y^2 = 0,2x^2+5xy+2y^2-4x+5y+2 = 0,2x^2+5xy+2y^2+4x+5y-2 = 0,2x^2+5xy+2y^2+4x+5y+2 = 0
An ellipse has eccentricity 1/2 and one focus at the pointPleft( 1/2| 1 right). Its one directrix is the common tangent nearer to the point P| to the circle x^2+y^2 = 1 and the hyperbolax^2-y^2 = 1. The equation of the ellipse in the standard form| is       IIT 1996,(x-1/3)^2/1/9+(y-1)^2/1/12 = 1,(x-1/3)^2/1/9+(y+1)^2/1/12 = 1,(x-1/3)^2/1/9-(y-1)^2/1/12 = 1,(x-1/3)^2/1/9-(y+1)^2/1/12 = 1
If a circle cuts a rectangular hyperbola xy = c^2 in A| B| C| D and the parameters of these four points be t_1| t_2| t_3 and t_4 respectively. Then Kurukshetra CEE 1998,t_1/t_2 = t_3/t_4,t_1/t_2/t_3/t_4 = 1,t_1 = t_2,t_3 = t_4
The equation of common tangents to the parabola y^2 = 8x and hyperbola 3x^2-y^2 = 3| is,2xpm y+1 = 0,2xpm y-1 = 0,xpm 2y+1 = 0,xpm 2y-1 = 0
The equation of the locus of foot of perpendiculars drawn from the origin to the line passing through a fixed point     (a| b)| is,x^2+y^2-ax-by = 0,x^2+y^2+ax+by = 0,x^2+y^2-2ax-2by = 0,None of these
The orthocentre of the triangle formed by the lines xy = 0and x+y = 1is                                       IIT 1995,(0|0),left( 1/2|1/2 right),left( 1/3|1/3 right),left( 1/4|1/4 right)
The product of perpendiculars drawn from the origin to the lines represented by the equationax^2+2hxy+by^2+2gx+2fy+c = 0| will be  Bihar CEE 1994,ab/sqrta^2-b^2+4h^2,bc/sqrta^2-b^2+4h^2,ca/sqrt(a^2+b^2)+4h^2,c/sqrt(a-b)^2+4h^2
The equations to a pair of opposite sides of a parallelogram are x^2-5x+6 = 0and y^2-6y+5 = 0. The equations to its diagonals are                 IIT 1994; Pb. CET 2003,x+4y = 13and y = 4x-7,4x+y = 13and 4y = x-7,4x+y = 13and y = 4x-7,y-4x = 13and y+4x = 7
Area of the triangle formed by the lines y^2-9xy+18x^2 = 0 and y = 9 is,27/4sq. units,27sq.units,27/2sq. units,None of these
If the pair of straight lines given by Ax^2+2Hxy+By^2 = 0| (H^2>AB) forms an equilateral triangle with line ax+by+c = 0| then (A+3B)(3A+B) is EAMCET 2003,H^2,-H^2,2H^2,4H^2
The area (in square units) of the quadrilateral formed by the two pairs of linesl^2/x^2-m^2/y^2-n(lx+my) = 0and  l^2/x^2-m^2/y^2+n(lx-my) = 0 is                EAMCET 2003,n^2/2|lm|,n^2/|lm|,n/2|lm|,n^2/4|lm|
The locus of the point P(x|y) satisfying the relation sqrt(x-3)^2+(y-1)^2+sqrt(x+3)^2+(y-1)^2 = 6 is Orissa JEE 2002,Straight line,Pair of straight lines,Circle,Ellipse
The square of distance between the point of intersection of the lines represented by the equation ax^2+2hxy+by^2+2gx+2fy+c = 0 and origin| is,c(a+b)-f^2-g^2/ab-h^2,c(a-b)+f^2+g^2/sqrtab-h^2,c(a+b)-f^2-g^2/ab+h^2,None of these
The equation of the pair of straight lines| each of which makes an angle alpha with the line y = x| is            MP PET 1990,x^2+2xysec 2alpha +y^2 = 0,x^2+2xy|textcosec|2alpha +y^2 = 0,x^2-2xy|textcosec|2alpha +y^2 = 0,x^2-2xysec 2alpha +y^2 = 0
If the bisectors of the lines x^2-2pxy-y^2 = 0 be x^2-2qxy-y^2 = 0| then              MP PET 1993; DCE 1999; RPET 2003; AIEEE 2003; Kerala (Engg.) 2005,pq+1 = 0,pq-1 = 0,p+q = 0,p-q = 0
The angle between the pair of straight lines y^2/sin ^2theta -xysin ^2theta +x^2(cos ^2theta -1) = 1|is MNR 1985; UPSEAT 2000; Kerala (Engg.) 2005,pi /3,pi /4,2pi /3,None of these
The pair of lines represented by 3ax^2+5xy+(a^2-2)y^2 = 0 are perpendicular to each other for   AIEEE 2002,Two values of a,forall a,For one value of a,For no value of a
The figure formed by the lines x^2+4xy+y^2 = 0 and x-y = 4| is                                     Roorkee 1980,A right angled triangle,An isosceles triangle,An equilateral triangle,None of these
The equation x^2-3xy+lambda y^2+3x-5y+2 = 0 when lambda is a real number| represents a pair of straight lines. If theta  is the angle between the lines| then textcose/textc^2theta  =  EAMCET 1992,3,9,10,100
If one of the lines of the pair ax^2+2hxy+by^2 = 0 bisects the angle between positive directions of the axes| then a| b| h satisfy the relation                           Roorkee 1992,a+b = 2|h|,a+b = -2h,a-b = 2|h|,(a-b)^2 = 4h^2
The lines joining the origin to the points of intersection of the line y = mx+cand the circle x^2+y^2 = a^2will be mutually perpendicular| if                                             Roorkee 1977,a^2(m^2+1) = c^2,a^2(m^2-1) = c^2,a^2(m^2+1) = c^2,a^2(m^2-1) = 2c^2
The angle between the lines joining the points of intersection of line y = 3x+2 and the curve x^2+2xy+3y^2+4x+8y-11 = 0 to the origin| is,tan ^-1left( 3/2sqrt2 right),tan ^-1left( 2/2sqrt2 right),tan ^-1left( sqrt3 right),tan ^-1left( 2/2sqrt2 right)
If the lines ax^2+2hxy+by^2 = 0 represents the adjacent sides of a parallelogram| then the equation of second diagonal if one is lx+my = 1| will be,(am+hl)x = (bl+hm)y,(am-hl)x = (bl-hm)y,(am-hl)x = (bl+hm)y,None of these
If the pair of lines ax^2+2(a+b)xy+by^2 = 0 lie along diameters of a circle and divide the circle into four sectors such that the area of one of the sectors is thrice the area of another sector then                                              AIEEE 2005,3a^2+10ab+3b^2 = 0,3a^2+2ab+3b^2 = 0,3a^2-10ab+3b^2 = 0,3a^2-2ab+3b^2 = 0
The equation of the pair of straight lines parallel to x-axis and touching the circle x^2+y^2-6x-4y-12 = 0 Kerala (Engg.) 2002,y^2-4y-21 = 0,y^2+4y-21 = 0,y^2-4y+21 = 0,y^2+4y+21 = 0
Two of the lines represented by the equation ay^4+bxy^3+cx^2/y^2+dx^3y+ex^4 = 0 will be perpendicular| then Kurukshetra CEE 1998,(b+d)(ad+be)+(e-a)^2(a+c+e) = 0,(b+d)(ad+be)+(e+a)^2(a+c+e) = 0,(b-d)(ad-be)+(e-a)^2(a+c+e) = 0,(b-d)(ad-be)+(e+a)^2(a+c+e) = 0
The lines represented by the equation ax^2+2hxy+by^2+2gx+2fy+c = 0 will be equidistant from the origin| if,f^2+g^2 = c(b-a),f^4+g^4 = c(bf^2+ag^2),f^4-g^4 = c(bf^2-ag^2),f^2+g^2 = af^2+bg^2
The circumcentre of the triangle formed by the lines xy+2x+2y+4 = 0 and x+y+2 = 0              EAMCET 1994,(0| 0),(-2| - 2),(-1| -1),(-1| -2)
The area bounded by the angle bisectors of the lines x^2-y^2+2y = 1 and the line x+y = 3| is IIT Screening 2004,2,3,4,6
The number of integral values of m| for which the x-co-ordinate of the point of intersection of the lines 3x+4y = 9 and y = mx+1is also an integer is  IIT Screening 2001,2,0,4,1
A ray of light coming from the point (1| 2) is reflected at a point A on the x-axis and then passes through the pointÂ Â Â Â Â Â  (5| 3). The coordinates of the point A are Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Orissa JEE 2003,left( 13/5| 0 right),left( 5/13| 0 right),(- 7| 0),None of these
If the co-ordinates of the middle point of the portion of a line intercepted between coordinate axes (3|2)| then the equation of the line will be            RPET 1985; MP PET 1984,2x+3y = 12,3x+2y = 12,4x-3y = 6,5x-2y = 10
A line through A(-5|- 4) meets the lines x+3y+2 = 0| 2x+y+4 = 0 and x-y-5 = 0 at B| C and D respectively. If left( 15/AB right)^2+left( 10/AC right)^2 = left( 6/AD right)^2| then the equation of the line is                                                    IIT 1993,2x+3y+22 = 0,5x-4y+7 = 0,3x-2y+3 = 0,None of these
The equation of perpendicular bisectors of the sides AB and AC of a triangle ABC are x-y+5 = 0 and x+2y = 0 respectively. If the point A is (1| - 2)| then the equation of line BC is                                         IIT 1986,23x+14y-40 = 0,14x-23y+40 = 0,tan ^-1(2),14x+23y-40 = 0
The medians AD and BE of a triangle with vertices A (0| b)| B (0| 0) and C (a| 0) are perpendicular to each other| if Karnataka CET 2000,a = sqrt2 b,a = -sqrt2 b,Both (a) and (b),None of these
Let PS be the median of the triangle with vertices P(2| 2)| Q(6| - 1)and R(7| 3). The equation of the line passing through (1|? 1) and parallel to PS is  IIT Screening 2000,2x-9y-7 = 0,2x-9y-11 = 0,2x+9y-11 = 0,2x+9y+7 = 0
The equation of straight line passing through (-a| 0) and making the triangle with axes of area ?T? is      RPET 1987,2Tx+a^2y+2aT = 0,2Tx-a^2y+2aT = 0,2Tx-a^2y-2aT = 0,None of these
The equations of two equal sides of an isosceles triangle are 7x-y+3 = 0 and x+y-3 = 0 and the third side passes through the point (1| ? 10). The equation of the third side is                                                     IIT 1984,y = sqrt3x+9 but not x^2-9y^2 = 0,3x+y+7 = 0 but not 60^o,3x+y+7 = 0 or x-3y-31 = 0,Neither 3x+y+7 nor x-3y-31 = 0
The graph of the function cos x cos (x+2)-cos ^2(x+1) is IIT 1997 Re-Exam,A straight line passing through (0|||-sin ^21)with slope 2,A straight line passing through (0| 0),A parabola with vertex 75^o,A straight line passing through the point left( pi /2|-sin ^21 right) and parallel to the x?axis
If the equation of base of an equilateral triangle is 2x-y = 1 and the vertex is (?1| 2)| then the length of the side of the triangle is Kerala (Engg.) 2005,sqrt20/3,2/sqrt15,sqrt8/15,sqrt15/2
If x_1|x_2|x_3|||textand |y_1|y_2|y_3 are both in G.P. with the same common ratio| then the points (x_1|y_1)| (x_2||y_2) and (x_3||y_3)AIEEE 2003,Lie on a straight line,Lie on an ellipse,Lie on a circle,Are vertices of a triangle
A line 4x+y = 1passes through the point A(2| - 7) meets the line BC whose equation is 3x-4y+1 = 0 at the point B. The equation to the line AC so that AB  =  AC| is                                IIT 1971,52x+89y+519 = 0,beta,89x+52y+519 = 0,89x+52y-519 = 0
In what direction a line be drawn through the point (1| 2) so that its points of intersection with the line x+y = 4 is at a distance sqrt6/3 from the given point                             IIT 1966; MNR 1987,30^o,45^o,60^o,75^o
If straight lines ax+by+p = 0 and xcos alpha +ysin alpha -p = 0 include an angle pi /4 between them and meet the straight line xsin alpha -ycos alpha  = 0 in the same point| then the value of a^2+b^2is equal to,1,2,3,4
The sides AB|BC|CD and DAof a quadrilateral are x+2y = 3||x = 1| x-3y = 4|| |5x+y+12 = 0 respectively.  The angle between diagonals ACand BDis  Roorkee 1993,45^o,60^o,90^o,30^o
Given vertices A(1||1)|B(4||-2)and C(5||5)of a triangle| then the equation of the perpendicular dropped from C to the interior bisector of the angle A is                                              Roorkee 1994,y-5 = 0,x-5 = 0,y+5 = 0,x+5 = 0
If the straight line through the point P(3||4)makes an angle pi /6with the x-axis and meets the line 12x+5y+10 = 0 at Q| then the length PQis,132/12sqrt3+5,132/12sqrt3-5,132/5sqrt3+12,132/5sqrt3-12
The vertices of a triangle are (2| 1)| (5| 2) and    (4| 4). The lengths of the perpendicular from these vertices on the opposite sides are IIT 1962,7/sqrt5|7/sqrt13|7/sqrt6,7/sqrt6|7/sqrt8|7/sqrt10,7/sqrt5|7/sqrt8|7/sqrt15,7/sqrt5|7/sqrt13|7/sqrt10
The equation of the line joining the point (3| 5)to the point of intersection of the lines 4x+y-1 = 0 and 7x-3y-35 = 0 is equidistant from the points (0| 0) and   (8| 34)                                                                 Roorkee 1984,TRUE,FALSE,Nothing can be said,None of these
A variable line passes through a fixed point P. The algebraic sum of the perpendicular drawn from (2|0)| (0| 2) and        (1| 1) on the line is zero| then the coordinates of the P are IIT 1991; AMU 2005,(1| -1),(1| 1),(2| 1),(2| 2)
Given the four lines with equations x+2y = 3| 3x+4y = 7|||2x+3y = 4|| and 4x+5y = 6| then these lines are IIT 1980; Pb. CET 2003,Concurrent,Perpendicular,The sides of a rectangle,None of these
The line 3x+2y = 24meets y-axis at A and x-axis at B. The perpendicular bisector of ABmeets the line through (0|-1) parallel to x-axis at C. The area of the triangle ABC is,182sq.units,91sq.units,48sq.units,None of these
A pair of straight lines drawn through the origin form with the line 2x+3y = 6an isosceles right angled triangle| then the lines and the area of the triangle thus formed is                                                    Roorkee 1993,x-5y = 05x+y = 0Delta = 36/13,3x-y = 0x+3y = 0Delta = 12/17,5x-y = 0x+5y = 0Delta = 13/5,None of these
