Question,Option_A,Option_B,Option_C,Option_D
The area enclosed within the curve |x|+|y| = 1is   RPET 1990| 1997; IIT 1981; UPSEAT 2003,sqrt2,1,sqrt3,2
The area of triangle formed by the lines x = 0|y = 0 and x/a+y/b = 1| is                                                 RPET 1984,ab,ab/2,2ab,ab/3
A line L passes through the points (1| 1) and    (2| 0) and another line L' passes through left( 1/2|0 right) and perpendicular to L. Then the area of the triangle formed by the lines L|L' and y- axis| is                                      RPET 1991,15/8,25/4,25/8,25/16
The image of the point (4| - 3) with respect to the line y  =  x is                                                            RPET 2002,(- 4| - 3),(3| 4),(- 4| 3),(- 3| 4)
The locus of a point P which divides the line joining (1| 0) and (2cos theta |2sin theta )internally in the ratio 2 : 3 for all theta | is a  IIT 1986,Straight line,Circle,Pair of straight lines,Parabola
Point of intersection of the diagonals of square is at origin and coordinate axis are drawn along the diagonals. If the side is of length a| then one which is not the vertex of square is,(asqrt2|0),left( 0|a/sqrt2 right),left( a/sqrt2|0 right),left( -a/sqrt2|0 right)
ABC is an isosceles triangle. If the coordinates of the base are B (1|3) and C (- 2| 7)| the coordinates of vertex A can be Orrissa JEE 2002; Pb. CET 2002,(1| 6),left( -1/2||5 right),left( 5/6||6 right),None of these
If A(at^2||2at)| B(a/t^2||-2a/t) and C(a||0)| then 2a is equal to      RPET 2000,A.M. of CA and CB,G.M. of CA and CB,H.M. of CA and CB,None of these
If coordinates of the points A and B are (2| 4) and (4| 2) respectively and point M is such that A-M-B also AB  =  3 AM| then the coordinates of M are,left( 8/3||10/3 right),left( 10/3|14/4 right),left( 10/3|6/3 right),left( 13/4|10/4 right)
The point of trisection of the line joining the points (0| 3) and (6| -3) are,(2||0)and(4||-1),(2||-1)and (4|1),(3|1)and(4|-1),(2|1)and(4|-1)
The following points A (2a| 4a)| B(2a| 6a) and C (2a+sqrt3a||5a)| (a>0) are the vertices of,An acute angled triangle,A right angled triangle,An isosceles triangle,None of these
If the coordinates of the vertices of a triangle be (1|a)| (2|b) and (c^2|3)| then the centroid of the triangle,Lies at the origin,Cannot lie on x-axis,Cannot lie on y-axis,None of these
If the vertices of a triangle be (0|0)| (6|0) and (6|8)| then its incentre will be,(2| 1),(1|2),(4| 2),(2|4)
If the middle points of the sides of a triangle be (-2| 3)|          (4| -3) and (4| 5)| then the centroid of the triangle is,(5/3| 2),(5/6| 1),(2| 5/3),(1| 5/6)
If the vertices P| Q| R of a triangle PQR are rational points| which of the following points of the triangle PQR is (are) always rational point(s) IIT 1998,Centroid,Incentre,Circumcentre,Orthocentre (A rational point is a point both of whose coordinates are rational numbers)
The centroid of a triangle is (2| 7) and two of its vertices are (4| 8) and (-2| 6). The third vertex is Kerala (Engg.)  2002,(0| 0),(4| 7),(7| 4),(7| 7)
The points (1|text 1)| (0|sec ^2theta )||(textcose/textc^2theta |text 0) are collinear for  Roorkee 1963,theta = npi /2,theta ne npi /2,theta = npi,None of these
The ends of a rod of length l move on two mutually perpendicular lines. The locus of the point on the rod which divides it in the ratio 1 : 2 is IIT 1987; RPET 1997,36x^2+9y^2 = 4l^2,36x^2+9y^2 = l^2,9x^2+36y^2 = 4l^2,None of these
Two fixed points are A(a|0)andB(-a|0). Ifangle A-angle B = theta | then the locus of point C of triangle ABC will be      Roorkee 1982,x^2+y^2+2xytan theta = a^2,x^2-y^2+2xytan theta = a^2,x^2+y^2+2xycot theta = a^2,x^2-y^2+2xycot theta = a^2
Let A(2|-3)and B(-2|1)be vertices of a triangle ABC. If the centroid of this triangle moves on the line 2x+3y = 1| then the locus of the vertex C is the line AIEEE 2004,3x-2y = 3,2x-3y = 7,3x+2y = 5,2x+3y = 9
The general solution of sin x-3sin 2x+sin 3x =  cos x-3cos 2x+cos 3x is IIT 1989,npi +pi /8,npi /2+pi /8,(-1)^nnpi /2+pi /8,2npi +cos ^-13/2
If 5cos ^2theta +7sin ^2theta -6 = 0| then the general value of theta is,2npi pm pi /4,npi pm pi /4,npi +(-1)^npi /4,None of these
If cos theta +cos 7theta +cos 3theta +cos 5theta  = 0| then theta  Dhanbad Engg. 1972,npi /4,npi /2,npi /8,None of these
If tan theta  = -1/sqrt3and sin theta  = 1/2| cos theta  = -sqrt3/2| then the principal value of theta  will be MP PET 1983| 84,pi /6,5pi /6,7pi /6,-pi /6
The general solution of acos x+bsin x = c| where  a|||b|||c are constants,x = npi +cos ^-1left( c/sqrta^2+b^2 right),x = 2npi -tan ^-1left( b/a right),x = 2npi -tan ^-1left( b/a right)pm cos ^-1left( c/sqrta^2+b^2 right),x = 2npi +tan ^-1left( b/a right)pm cos ^-1left( c/sqrta^2+b^2 right)
If sec 4theta -sec 2theta  = 2| then the general value of theta  is   IIT 1963,(2n+1)pi /4,(2n+1)pi /10,npi +pi /2or npi /5+pi /10,None of these
If sin 2x+sin 4x = 2sin 3x|then x =  EAMCET 1989,npi /3,npi +pi /3,2npi pm pi /3,None of these
If tan (cot x) = cot (tan x)|then sin 2x =  MP PET 1999; Pb. CET 2001,(2n+1)pi /4,4/(2n+1)pi,4pi (2n+1),None of these
The solution set of (5+4cos theta )(2cos theta +1) = 0in the interval 0|||2pi  is  EAMCET 2003,left pi /3||2pi /3 right,left pi /3||pi right,left 2pi /3|4pi /3 right,left 2pi /3|5pi /3 right
If 1+sin x+sin ^2x+.....to infty  = 4+2sqrt3||0<x<pi | then   DCE 2001,x = pi /6,x = pi /3,x = pi /3or pi /6,x = pi /3or 2pi /3
If the solution for theta of cos ptheta +cos qtheta  = 0| p>0| q>0are in A.P.| then the numerically smallest common difference of A.P. is Kerala (Engg.) 2001,pi /p+q,2pi /p+q,pi /2(p+q),1/p+q
The number of solution of the given equation asin x+bcos x = c |  where |c||>|sqrta^2+b^2|is DCE 1998,1,2,Infinite,None of these
The number of pairs (x| y) satisfying the equations sin x+sin y = sin (x+y) and |x|+|y| = 1is,2,4,6,infty
If a| b| care the sides of a triangle ABC| then which of the following inequalities is not true Kurukshetra CEE 1996,8abcle (a+b)(b+c)(c+a),3abcle a^3+b^3+c^3,6abcle bc(b+c)+ca(c+a)+ab(a+b),abcle (a+b-c)(b+c-a)(c+a-b)
In Delta ABC| a(bcos C-ccos B) =  EAMCET 1981,a^2-b^2,b^2-c^2,c^2-a^2,a^2+b^2+c^2
AB is a vertical tower. The point A is on the ground and C is the middle point of AB. The part CB subtend an angle alpha at a point P on the ground. If AP = n|AB|then the correct relation is  MNR 1989; IIT 1980,n = (n^2+1)tan alpha,n = (2n^2-1)tan alpha,n^2 = (2n^2+1)tan alpha,n = (2n^2+1)tan alpha
In Delta ABC| 1/a/cos ^2A/2+1/b/cos ^2B/2+1/c/cos ^2C/2 =,s,s/abc,s^2/abc,s^3/abc
Delta ABC| if cos A/2 = sqrtb+c/2c| then MP PET 1990,a^2+b^2 = c^2,b^2+c^2 = a^2,c^2+a^2 = b^2,b-c = c-a
In a triangle ABC| tan A/2 = 5/6 and tan C/2 = 2/5| then  EAMCET 1994,a| b| care in A.P.,cos A| cos B| cos Care in A.P.,sin A| sin B| sin Care in A.P.,(a) and (c) both
In a Delta ABC| if (sin A+sin B+sin C) (sin A+sin B-sin C)  =  3sin Asin B|  then the angle C is equal to AMU 1999,pi /2,pi /3,pi /4,pi /6
If the two angle on the base of a triangle are left( 221/2 right)^o and left( 1121/2 right)^o| then the ratio of the height of the triangle to the length of the base is               MP PET 1993; Pb CET 2002,1 : 2,2 : 1,2 : 3,1: 1
If a|b are different values of x satisfying acos x+bsin x = c| then tan text left( alpha +beta /2 right) =  EAMCET 1986; Orissa JEE 2003,a+b,a-b,b/a,a/b
In triangle ABCif cos A/a = cos B/b = cos C/c| then the triangle is                                   Karnataka 1991; Pb. CET 1989,Right angled,Obtuse angled,Equilateral,Isosceles
If the perpendicular AD divides the base of the triangle ABC such that BD| CD and AD are in the ratio 2| 3 and 6| then angle A is equal to MP PET 1993,pi /2,pi /3,pi /4,pi /6
In a triangle| the length of the two larger sides are 10 cm and 9 cm respectively. If the angles of the triangle are in A.P.| then the length of the third side in cm can be MP PET 1990| 2001; IIT 1987; DCE 2001,5-sqrt6only,5+sqrt6only,5-sqrt6or 5+sqrt6,Neither5-sqrt6nor 5+sqrt6
In triangle ABC| if angle A = 45^circ | angle B = 75^circ | then a+csqrt2  =    IIT 1988,0,1,b,2b
In Delta ABC|ifsin A:sin C = sin (A-B):sin (B-C)| then,a| b| care in A.P.,a^2| b^2| c^2are in A.P.,a^2| b^2| c^2are in G. P.,None of these
If in a triangle ABC| sin A/4 = sin B/5 = sin C/6| then the value of cos A+cos B+cos Cis equal to,69/48,96/48,48/69,None of these
In a Delta ABC|if a = 2x|b = 2yand angle C = 120^circ | then the area of the triangle is MP PET 1986| 2002,xy,xysqrt3,3xy,2xy
If the sides of a Delta be(x^2+x+1)||(2x+1) and (x^2-1)|then the greatest angle is   EAMCET 1987; Kerala (Engg.) 2001,105^o,120^o,135^o,None
In a Delta ABC|if 3a = b+c|then the value of cot B/2cot C/2 is Pb. CET 2003; Roorkee 1986; MP PET 1990| 97| 98| 2003; EAMCET 2003; Orissa JEE 2005,1,2,sqrt3,sqrt2
In Delta ABC|if 8R^2 = a^2+b^2+c^2|then the triangle is,Right angled,Equilateral,Acute angled,Obtuse angled
In a Delta ABC|let angle C = pi /2.If rand Rare in radius and the circum-radius respectively of the triangle| then 2(r+R) is equal to                           IIT Screening 2000; AIEEE 2005,a+b,b+c,c+a,a+b+c
A tower is situated on horizontal plane. From two points| the line joining three points passes through the base and which are aand bdistance from the base. The angle of elevation of the top are alpha and 90^circ -alpha and theta is that angle which two points joining the line makes at the top| the height of tower will be UPSEAT 1999,a+b/a-b,a-b/a+b,sqrtab,(ab)^1/3
ABC is triangular park with AB  =  AC  =  100 m. A clock tower is situated at the mid-point of BC. The angles of elevation of the top of the tower atAandBare cot ^-13.2 and textcose/textc^-12.6respectively. The height of the tower isEAMCET 1992,50 m,25 m,40 m,None of these
From the bottom of a pole of height h| the angle of elevation of the top of a tower is alpha and the pole subtends angle beta at the top of the tower. The height of the tower is  Roorkee 1988,htan (alpha -beta )/tan (alpha -beta )-tan alpha,hcot (alpha -beta )/cot (alpha -beta )-cot alpha,cot (alpha -beta )/cot (alpha -beta )-cot alpha,None of these
A person observes the angle of elevation of a building as 30?. The person proceeds towards the building with a speed of 25(sqrt3-1)m/hour.After 2|hours| he observes the angle of elevation as 45?. The height of the building (in meter) is  UPSEAT 2003,100,50,50(sqrt3+1),50(sqrt3-1)
A man from the top of a 100 meters high tower sees a car moving towards the tower at an angle of depression of 30 ?. After some time| the angle of depression becomes60^o. The distance (in meters) travelled by the car during the time is IIT Screening 2001,100sqrt3,200sqrt3/3,100sqrt3/3,200sqrt3
The angular depressions of the top and the foot of a chimney as seen from the top of a second chimney| which is 150 m high and standing on the same level as the first are theta  and varphi  respectively| then the distance between their tops when tan theta  = 4/3and tan varphi  = 5/2| is Pb. CET 2004; IIT 1965,150/sqrt3metres,100sqrt3metres,150metres,100metres
The value of nin Z for which the function f(x) = sin nx/sin (x/n) has 4pi  as its period| is,2,3,4,5
If the angles of a quadrilateral are in A.P. whose common difference is10^o| then the angles of the quadrilateral are,65^o||85^o||95^o||105^o,75^o||85^o||95^o||105^o,65^o||75^o||85^o||95^o,65^o||95^o||105^o||115^o
If the sum of first n terms of an A.P. be equal to the sum of its first m terms| (mne n)| then the sum of its first (m+n) terms will be MP PET 1984,0,n,m,m+n
If p| q| r are in A.P. and are positive| the roots of the quadratic equation px^2+qx+r = 0 are all real for IIT 1995,left| |r/p-7 right| ge 4sqrt3,left| p/r-7 right| <4sqrt3,All pand r,No p and r
The sums of n terms of three A.P.'s whose first term is 1 and common differences are 1| 2| 3 are S_1| S_2| S_3 respectively. The true relation is,S_1+S_3 = S_2,S_1+S_3 = 2S_2,S_1+S_2 = 2S_3,S_1+S_2 = S_3
The value of x satisfyinglog _ax+log _sqrtax+log _3sqrtax+.........log _asqrtax = a+1/2 will be,x = a,x = a^a,x = a^-1/a,x = a^1/a
Jairam purchased a house in Rs. 15000 and paid Rs. 5000 at once. Rest money he promised to pay in annual installment of Rs. 1000 with 10% per annum interest. How much money is to be paid by Jairam UPSEAT 1999,Rs. 21555,Rs. 20475,Rs. 20500,Rs. 20700
Let S_1| S_2|.......be squares such that for each nge 1| the length of a side of S_n equals the length of a diagonal of S_n+1. If the length of a side of S_1is10cm| then for which of the following values of n is the area of S_n less then 1 sq cm IIT 1999,7,8,9,10
If S_1| S_2| S_3|...........S_m are the sums of n terms of m A.P.'s whose first terms are 1| 2| 3| ...............|m and common differences are 1| 3| 5| ...........2m-1 respectively| then S_1+S_2+S_3+.......S_m =,1/2mn(mn+1),mn(m+1),1/4mn(mn-1),None of the above
If a_1| a_2||a_3|......a_24 are in arithmetic progression and a_1+a_5+a_10+a_15+a_20+a_24 = 225| then a_1+a_2+a_3+........+a_23+a_24 =  MP PET 1999; AMU 1997,909,75,750,900
If the roots of the equation x^3-12x^2+39x-28 = 0 are in A.P.| then their common difference will be UPSEAT 1994| 99| 2001; RPET 2001,pm 1,pm 2,pm 3,pm 4
If the first term of a G.P. a_1| a_2| a_3|..........is unity such that 4a_2+5a_3 is least| then the common ratio of G.P. is,-2/5,-3/5,2/5,None of these
If the sum of the nterms of G.P. is S product is P and sum of their inverse is R| than P^2 is equal to  IIT 1966; Roorkee 1981,R/S,S/R,left( R/S right)^n,left( S/R right)^n
Let n(>1) be a positive integer| then the largest integer m such that (n^m+1) divides (1+n+n^2+.......+n^127)| is IIT 1995,32,63,64,127
A G.P. consists of an even number of terms. If the sum of all the terms is 5 times the sum of the terms occupying odd places| then the common ratio will be equal to,2,3,4,5
If f(x) is a function satisfying f(x+y) = f(x)f(y) for all x| yin N such that f(1) = 3 and sumlimits_x = 1^n/f(x) = 120. Then the value of n is IIT 1992,4,5,6,None of these
If n geometric means between a and bbe G_1| G_2| .....G_n  and a geometric mean be G| then the true relation is,G_1.G_2........G_n = G,G_1.G_2........G_n = G^1/n,G_1.G_2........G_n = G^n,G_1.G_2........G_n = G^2/n
alpha | beta  are the roots of the equation x^2-3x+a = 0 and gamma | delta  are the roots of the equation x^2-12x+b = 0. If alpha | beta | gamma | delta  form an increasing G.P.| then (a| b) =   DCE 2000,(3| 12),(12| 3),(2| 32),(4| 16)
2.oversetbullet ||bullet ||bullet /mathop357| =  IIT 1983; RPET 1995,2355/1001,2370/997,2355/999,None of these
If 1+cos alpha +cos ^2alpha +.......|infty  = 2-sqrt2| then alpha | (0<alpha <pi ) is    Roorkee 2000; AMU 2005,pi /8,pi /6,pi /4,3pi /4
The first term of an infinite geometric progression is x and its sum is 5. Then IIT Screening 2004,0le xle 10,0<x<10,-10<x<0,x>10
If a| b| c are in H.P.| then the value of left( 1/b+1/c-1/a right)|left( 1/c+1/a-1/b right)| is  MP PET 1998; Pb. CET 2000,2/bc+1/b^2,3/c^2+2/ca,3/b^2-2/ab,None of these
If m is a root of the given equation (1-ab)x^2- (a^2+b^2)x - (1+ab) = 0 and m harmonic means are inserted between a and b| then the difference between the last and the first of the means equals,b-a,ab(b-a),a(b-a),ab(a-b)
A boy goes to school from his home at a speed of x km/hour and comes back at a speed of y km/hour| then the average speed is given by  DCE 2002,A.M.,G.M.,H.M.,None of these
If  a| b| c| d be in H.P.| then,a^2+c^2>b^2+d^2,a^2+d^2>b^2+c^2,ac+bd>b^2+c^2,ac+bd>b^2+d^2
If a| b| c are the positive integers| then (a+b)(b+c)(c+a)is DCE 2000,<8abc,>8abc,#ERROR!,None of these
In a G.P. the sum of three numbers is 14| if 1 is added to first two numbers and subtracted from third number| the series becomes A.P.| then the greatest number is  Roorkee 1973,8,4,24,16
If a| b| c are in G.P. and log a-log 2b| log 2b-log 3cand log 3c-log a are in A.P.| then a| b| c are the length of the sides of a triangle which is,Acute angled,Obtuse angled,Right angled,Equilateral
If A_1| A_2;G_1| G_2 and H_1| H_2 be AM's| GM's and HM's between two quantities| then the value of G_1/G_2/H_1/H_2 is    Roorkee 1983; AMU 2000,A_1+A_2/H_1+H_2,A_1-A_2/H_1+H_2,A_1+A_2/H_1-H_2,A_1-A_2/H_1-H_2
The harmonic mean of two numbers is 4 and the arithmetic and geometric means satisfy the relation 2A+G^2 = 27| the numbers are                   MNR 1987; UPSEAT 1999| 2000,6||3,5| 4,5| -2.5,-3| 1
If the A.M. of two numbers is greater than G.M. of the numbers by 2 and the ratio of the numbers is 4:1| then the numbers are RPET 1988,4| 1,12| 3,16| 4,None of these
If the A.M. and G.M. of roots of a quadratic equations are 8 and 5 respectively| then the quadratic equation will be Pb. CET 1990,x^2-16x-25 = 0,x^2-8x+5 = 0,x^2-16x+25 = 0,x^2+16x-25 = 0
The A.M.| H.M. and G.M. between two numbers are 144/15| 15 and 12| but not necessarily in this order. Then H.M.| G.M. and A.M. respectively are,15| 12| 144/15,144/15| 12| 15,12| 15| 144/15,144/15| 15| 12
If a be the arithmetic mean of b and c and G_1| G_2 be the two geometric means between them| then G_1^3+G_2^3 =,G_1/G_2a,2G_1/G_2a,3G_1/G_2a,None of these
Three numbers form a G.P. If the 3^rd term is decreased by 64| then the three numbers thus obtained will constitute an A.P. If the second term of this A.P. is decreased by 8| a G.P. will be formed again| then the numbers will be,4| 20| 36,4| 12| 36,4| 20| 100,None of the above
If x>1| y>1|z>1 are in G.P.| then 1/1+textIn|x| 1/1+textIn|y|  1/1+textIn|z  are in       IIT 1998; UPSEAT 2001,A.P.,H.P.,G.P.,None of these
a||g||h are arithmetic mean| geometric mean and harmonic mean between two positive numbers x and y respectively. Then identify the correct statement among the following Karnataka CET 2001,h is the harmonic mean between a and g,No such relation exists between a| g and h,g is the geometric mean between a and h,A is the arithmetic mean between g and h
2^sin theta +2^cos theta  is greater than AMU 2000,1/2,sqrt2,2^1/sqrt2,2^left( 1-|1/sqrt2 right)
If a||b||c||d are positive real numbers such that a+b+c+d  = 2| then M = (a+b)(c+d) satisfies the relation IIT Screening 2000,0<Mle 1,1le Mle 2,2le Mle 3,3le Mle 4
Suppose a||b||c are in A.P. and a^2|b^2|c^2 are in G.P. If       a < b < c  and a+b+c = 3/2| then the value of a is IIT Screening 2002,1/2sqrt2,1/2sqrt3,1/2-1/sqrt3,1/2-1/sqrt2
n^th term of the series1+4/5+7/5^2+10/5^3+........will be,3n+1/5^n-1,3n-1/5^n,3n-2/5^n-1,3n+2/5^n-1
The sum of the series 1/1+1^2+1^4+2/1+2^2+2^4+3/1+3^2+3^4+......... to n terms is,n(n^2+1)/n^2+n+1,n(n+1)/2(n^2+n+1),n(n^2-1)/2(n^2+n+1),None of these
For any odd integer nge 1|n^3-(n-1)^3+...........+(-1)^n-1/1^3 =  IIT 1996,1/2/(n-1)^2(2n-1),1/4/(n-1)^2(2n-1),1/2/(n+1)^2(2n-1),1/4/(n+1)^2(2n-1)
The sum of n terms of the series 1/1+sqrt3+1/sqrt3+sqrt5+1/sqrt5+sqrt7+......... is   UPSEAT 2002,sqrt2n+1,1/2sqrt2n+1,sqrt2n+1-1,1/2(sqrt2n+1-1)
n^th term of the series1^3/1+1^3+2^3/1+3+1^3+2^3+3^3/1+3+5+...... will be Pb. CET 2000,n^2+2n+1,n^2+2n+1/8,n^2+2n+1/4,n^2-2n+1/4
The sum of the series 1/sqrt1+sqrt2+1/sqrt2+sqrt3+1/sqrt3+sqrt4+...+1/sqrtn^2-1+sqrtn^2equals                                          AMU 2002,(2n+1)/sqrtn,sqrtn+1/sqrtn+sqrtn-1,(n+sqrtn^2-1)/2sqrtn,n-1
The value of (sqrt2+1)^6+(sqrt2-1)^6 will be RPET 1997,-198,198,99,-99
If (1+ax)^n = 1+8x+24x^2+....|then the value of a and n is IIT 1983; Pb. CET 1994| 99,2| 4,2| 3,3| 6,1| 2
The coefficient of x^5 in the expansion of (1+x^2)^5/(1+x)^4 is            EAMCET 1996; UPSEAT 2001; Pb. CET 2002,30,60,40,None of these
If (1-3x)^1/2+(1-x)^5/3/sqrt4-xis approximately equal to a+bxfor small values of x|  then (a|b) =,left( 1|35/24 right),left( 1|-35/24 right),left( 2|35/12 right),left( 2|-35/12 right)
The value of x in the expression x+x^log _10^(x)^5| if the third term in the expansion is 10|00|000 Roorkee 1992,10,11,12,None of these
If the coefficient of the middle term in the expansion of (1+x)^2n+2is p and the coefficients of middle terms in the expansion of (1+x)^2n+1 are q and r| then,p+q = r,p+r = q,p = q+r,p+q+r = 0
In the polynomial (x-1)(x-2)(x-3).............(x-100)|the coefficient of x^99 is AMU 2002,5050,-5050,100,99
The coefficient of x^100 in the expansion of  sumlimits_j = 0^200/(1+x)^j is  UPSEAT 2004,left( beginalign & 200 & 100 endalign right),left( beginalign & 201 & 102 endalign right),left( beginalign & 200 & 101 endalign right),left( beginalign & 201 & 100 endalign right)
If the coefficient of x^7 in left( ax^2+1/bx right)^11 is equal to the coefficient of x^-7in left( ax-1/bx^2 right)^11| then ab  =  MP PET 1999; AMU 2001; Pb. CET 2002; AIEEE 2005,1,1/2,2,3
If the coefficient of x in the expansion of left( x^2+k/x right)^5 is 270| then k  =  EAMCET 2002,1,2,3,4
The coefficients of three successive terms in the expansion of (1+x)^n are 165| 330 and 462 respectively| then the value of n will be UPSEAT 1999,11,10,12,8
If the coefficient of (2r+4)^th and (r-2)^thterms in the expansion of (1+x)^18are equal| then r =  MP PET 1997; Pb. CET 2001,12,10,8,6
The middle term in the expansion of (1+x)^2n is  Pb. CET 1998,1.3.5....(5n-1)/n!/x^n,2.4.6....2n/n!/x^2n+1,1.3.5....(2n-1)/n!/x^n,1.3.5....(2n-1)/n!/2^n/x^n